Code,Occupation_Name,Employment,Employment_Growth,Retirements,Other_Replacement,Total_Job_Openings,School_Leavers,Immigration,Other_Seekers,Job_Seekers,Recent_Labour_Market_Conditions,Future_Labour_Market_Conditions
N7321,"Automotive service technician, truck and bus mechanics and mechanical repairers",119300,1400,21900,4600,27900,41000,8400,-19100,30200,BALANCE,Balance
N7322,Motor vehicle body repairers,32400,800,7700,1600,10000,8100,1500,-300,9300,BALANCE,Balance
N7330,Other mechanics and related repairers,31100,900,6300,1400,8600,8500,1300,-700,9100,SURPLUS,Surplus
N7360,Train crew operating occupations,10700,0,2900,500,3400,2500,200,700,3400,SURPLUS,Surplus
N7370,"Crane operators, drillers and blasters",22200,2500,4000,900,7500,4100,600,2500,7200,BALANCE,Balance
N7380,"Printing press operators and other trades and related occupations, n.e",23500,-3700,5300,1000,2600,4400,1100,-3100,2400,SURPLUS,Surplus
N7441,Residential and commercial installers and servicers,41600,3200,5300,1600,10100,14000,3900,-9300,8600,BALANCE,Balance
N7442,"Waterworks and gas maintenance workers; Pest controllers and fumigators & Other installers, repairers and servicers",22800,2800,4900,1100,8700,4600,1100,3400,9200,BALANCE,Balance
N7450,Longshore workers and material handlers,185100,6000,36700,7700,50400,48000,21000,-22600,46300,BALANCE,Balance
N7511,Transport truck drivers,304000,30800,68000,15900,114700,34100,18600,50500,103200,BALANCE,Shortage
N7512,"Bus drivers, subway operators and other transit operators",81900,6700,31600,5700,44100,4100,3600,35300,42900,BALANCE,Balance
N7513,Taxi and limousine drivers and chauffeurs,53700,5100,15900,3600,24600,4100,6400,13900,24400,BALANCE,Balance
N7514,Delivery and courier service drivers,69800,2900,15700,3700,22300,12600,7500,700,20700,BALANCE,Balance
N7521,Heavy equipment operators(except crane),77200,3600,14900,3800,22300,16800,1900,3100,21800,SURPLUS,Surplus
N7522,Public works maintenance equipment operators and related workers,30200,4400,5200,1300,10900,4700,500,5300,10500,BALANCE,Balance
N7530,Other transport equipment operators and related maintenance workers,32600,1300,6500,1300,9100,13500,2000,-6300,9100,BALANCE,Balance
N7610,Trades helpers and labourers,130200,13400,16900,5100,35300,56400,14500,-31300,39700,BALANCE,Surplus
N7620,"Public works and other labourers, n.e.c.",28500,1600,6200,1200,9000,7700,1300,-400,8700,BALANCE,Balance
N8211,"Supervisors, logging and forestry",5500,0,1000,300,1200,200,0,800,1000,BALANCE,Balance
N8220,"Contractors and supervisors, mining, oil and gas",26100,2700,3800,1200,7700,2900,400,3800,7200,SURPLUS,Surplus
N8231,Underground production and development miners,23600,3000,2700,1000,6600,3900,200,2900,7000,BALANCE,Balance
N8232,"Oil and gas well drillers, servicers, testers and related workers",24100,3200,3200,1100,7400,5100,500,2100,7800,SURPLUS,Surplus
N8241,Logging machinary operators,9800,100,2300,500,3000,1600,100,1000,2700,BALANCE,Balance
N8252,"Agricultural service contractors, farm supervisors and specialized livestock workers & Contractors and supervisors, landscaping, grounds maintenance and horticulture services",41200,2500,8500,1800,12800,8700,1500,2500,12600,SURPLUS,Surplus
N8260,Fishing vessel masters and fishermen/women,11400,-1800,3700,700,2600,1000,200,1500,2700,SURPLUS,Surplus
N8410,Mine service workers and operatorsin oil and gas drilling,11800,600,900,500,2000,4500,200,-2900,1900,SURPLUS,Surplus
N8420,Logging and forestry workers,9600,-300,2400,500,2600,3800,500,-1900,2300,BALANCE,Balance
N8431,General farm workers,73200,0,8200,2900,11200,23900,6200,-18800,11300,BALANCE,Balance
N8432,Nursery and greenhouse workers,12200,-800,1400,500,1100,3500,2000,-4700,800,BALANCE,Balance
N8440,Other workers in fishing and trapping and hunting occupations,2700,-400,600,200,400,1200,0,-700,500,SURPLUS,Surplus
N8611,Harvesting labourers; Aquaculture and marine harvest labourers & Logging and forestry labourers,13000,-1300,2500,600,1800,4500,3200,-6300,1400,BALANCE,Balance
N8612,Landscaping and grounds maintenance labourers,82200,9700,10400,4000,24000,33200,4500,-11400,26400,BALANCE,Surplus
N8614,"Mine labourers & Oil and gas drilling, servicing and related labourers",9100,100,900,400,1400,4200,600,-3700,1100,SURPLUS,Surplus
N9211,"Supervisors, mineral and metal processing & Supervisors, petroleum, gas and chemical processing and utilities",31500,3900,10200,1600,15700,4200,900,9700,14900,BALANCE,Balance
N9213,"Supervisors, food, beverage and related products processing",20200,1500,5900,1000,8400,2900,1500,3500,7900,BALANCE,Balance
N9214,"Supervisors, plastic and rubber products manufacturing; Supervisors, forest products processing & Supervisors, textile, fabric, fur and leather products processing and manufacturing",27700,1200,9800,1500,12500,2700,700,8500,12000,BALANCE,Balance
N9220,"Supervisors, assembly and fabrication",61800,2900,19100,3100,25000,5700,1200,17800,24800,BALANCE,Balance
N9230,Central control and process operatorsin processing and manufacturing,20200,1600,3500,800,5900,4700,1100,-100,5700,BALANCE,Balance
N9240,Utilities equipment operators and controllers,39600,2700,8200,1700,12600,9000,1200,1000,11200,BALANCE,Balance
N9410,machine operators and related workers in mineral and metal products pr,100500,7900,27200,4800,39800,16400,6800,14100,37300,BALANCE,Balance
N9420,"machine operators and related workers in chemical, plastic and rubber",43900,3000,11900,2100,17000,6700,5300,4400,16400,BALANCE,Balance
N9431,Sawmill machine operators; Other wood processing machine operators; Lumber graders and other wood processing inspectors and graders & Woodworking machine operators,28300,-1100,8600,1200,8700,4400,1100,2100,7700,BALANCE,Balance
N9432,Pulp mill machine operators; Papermaking and finishing machine operators& Paper converting machine operators,14300,-1700,5500,600,4400,2200,700,1600,4500,SURPLUS,Surplus
N9441,"Textile fibre and yarn, hide and pelt processing machine operators and workers; Weavers, knitters and other fabric making occupations; Fabric, fur and leather cutters & Inspectors and graders, textile, fabric, fur and leather products manufacturing",7300,-800,2600,300,2000,1800,1600,-1300,2100,BALANCE,Balance
N9446,Industrial sewing machine operators,21500,-1400,7200,1200,7000,1200,3100,2700,7000,BALANCE,Balance
N9461,"Process control and machine operators, food, beverage and related products processing; Fish and seafood plant workers & Testers and graders, food, beverage and related products processing",61500,3300,18000,2800,24100,13100,7000,2500,22600,BALANCE,Balance
N9462,"Industrial butchers and meat cutters, poultry preparers and related workers",18300,1500,4200,800,6600,2500,5100,-1400,6200,BALANCE,Balance
N9470,Printing equipment operators and related occupations,17500,-2800,4100,700,2000,2700,2800,-3900,1600,BALANCE,Balance
N9521,"Aircraft assemblers and aircraft assembly inspectors; Motor vehicle assemblers, inspectors and testers & Mechanical assemblers and inspectors",46500,4000,12200,2200,18400,10300,7600,200,18100,BALANCE,Balance
N9523,"Electronics assemblers, fabricators, inspectors and testers",16100,0,5400,900,6200,3400,4300,-1500,6200,SURPLUS,Surplus
N9524,"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing & Assemblers, fabricators and inspectors, industrial electrical motors and transformers",17800,1500,5800,1000,8200,3000,2700,2500,8200,BALANCE,Balance
N9531,"Boat assemblers and inspectors; Plastic products assemblers, finishers and inspectors; Industrial painters, coaters and metal finishing process operators& Other products assemblers, finishers and inspectors",65900,7600,16000,3400,27000,10700,7200,7900,25700,BALANCE,Balance
N9532,Furniture and fixture assemblers and inspectors;  Other wood products assemblers and inspectors & Furniture finishers and refinishers,40000,800,9700,1800,12300,6200,6500,-1700,11000,BALANCE,Balance
N9611,Labourers in mineral and metal processing & Labourers in metal fabrication,31500,2600,6000,1500,10100,7700,1500,700,10000,BALANCE,Balance
N9613,Labourers in chemical products processing and utilities & Labourers in rubber and plastic products manufacturing,14400,800,4100,700,5600,3900,2600,-500,6000,BALANCE,Balance
N9614,"Labourers in wood, pulp and paper processing",21900,100,4900,900,5900,5900,800,-1300,5300,BALANCE,Balance
N9616,"Labourers in textile processing & Other labourers in processing, manufacturing and utilities",35000,-600,9500,1600,10500,9000,18900,-18200,9700,SURPLUS,Surplus
N9617,"Labourers in food, beverage and related products processing & Labourers in fish and seafood processing",53300,1500,12800,2300,16600,11100,18600,-12800,16900,BALANCE,Balance
